《癌病船》查看《癌病船》书评和最新更新以及相关书籍推荐请到《癌病船》专题网址http://www.xiaoshuotxt.com/xuanyi/4875/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 处女航(1)



	　第一章处女航
	　　“玛利亚，是人民议会议长毕艾的母亲。可是，玛利亚早就被卢萨卡三世吃了……。”他说完便马上去给毕艾打了电话。



	 



	　　下午四时毕艾在卫队的护卫下到了癌病船。



	 



	　　巴林松出面接待。



	 



	　　毕艾四十七岁，长得矮小，皮肤黝黑，留着寸头，脸上是一副独裁者的冰冷面孔。



	 



	　　——真应当杀掉这家伙！



	 



	　　巴林松想着，看了毕艾一眼。



	 



	　　应当瞅机会引诱他也治一下病，给他打一针毒药，扣下来作为人质，以便救出白鸟。癌病船也可以乘机离开港口。



	 



	　　毕艾也是长时间地盯着那老太婆，然后，默默地离开了癌病船。



	 



	　　他离去不久，从广播里听到了宣布白鸟铁善死刑的消息。



	 



	　　癌病船的警笛长时间地吼叫着，这吼叫声是向这无视舆论的国家的严重抗议。



	 



	　　巴林松命令拉扎尔国家的病人下船。



	 



	　　海军士兵让每个病人都下了船，士兵们也默默地望着癌病船下去了。



	 



	　　下午六时。



	 



	　　副船长命令船内大清扫，所有的人都动员起来，把癌病船打扫得一尘不染。接着又开始进行半夜零点出港的准备。半夜零时癌病船将冲破封锁，自由航行。



	 



	　　知道这个计划的只是少数几个人。



	 



	　　癌病船鸣笛抗议之后，又保持了沉默。



	 



	　　下午九时，巴林松回到院长办公室。



	 



	　　他想稍微休息一下。



	 



	　　两三天来，他一直没有安睡过，他把闹表对到十一点，躺在床上。



	 



	　　两小时后，闹钟响了，他马上爬了起来。这时电话铃也响了。



	 



	　　是从外边打进来的电话。一个男人操着漂亮的英语。



	 



	　　那个人自称是毕艾。十分钟后要访问癌病船，巴林松说现在正在进行大手术，无法离开，拒绝了他，可毕艾无论如何要来访问，说可以等到手术结束。



	 



	　　巴林松脸都变了色。



	 



	　　他看了看表，十一时八分。



	 



	　　他放下电话，手发抖了，接着全身也抖动起来。



	 



	　　他告诉了副船长和竹波豪一，他们也都惊呆了。



	 



	　　——只有改变行动时间了，巴林松想。



	 



	　　如果和毕艾的会谈超过十一时四十五分的话，将非常危险，但也只好冒险用无线电报话器联络。先救出白鸟再说。但关根临走时说，十一时四十到四十五分开机联络。



	 



	　　这里的情况，也只能等到那时才能告诉给关根。



	 



	　　如果是毕艾一个人的话，可以把他扣下来，照常行动。可毕艾肯定会带卫队来的。



	 



	　　他感到无比的烦躁。



	 



	　　十五分钟后，毕艾到了码头。他们上船后没到接待室，却直接到了那个老太婆的病房。十一时三十二分才来到接待室，还差三分钟，就到了营救白鸟的行动时间了。



	 



	　　巴林松一边接待毕艾，一边担心地看着墙上的挂钟。



	 



	　　副议长也一起来了。可巴林松仿佛谁也没看清。



	 



	　　“您好，巴林松。”毕艾把手伸了出来。



	 



	　　巴林松拒绝和他握手，他两眼直直地盯着毕艾，那是一种强烈的责难的目光。



	 



	　　“我错了。”毕艾说了一句。



	 



	　　“我所采取的措施并不是坏的，因为卢萨卡三世是我们国家国民的敌人。没有比他更加残暴的人了。在人类历史上也是少见的。作为拉扎尔人民共和国，必须对他处以极刑。是无论花多大代价也要把他弄回来的！”他说着说着情绪激动起来。“冒着被美国进攻的危险，我们也要把他弄回来。这是我的义务，这个信念至今未变。可是……”



	 



	　　毕艾突然不说话了。



	 



	　　巴林松看了看时间。



	 



	　　十一时三十六分。



	 



	　　救出白鸟的行动已经开始了。



	 



	　　“癌病船救活了我的母亲玛利亚。她是在革命胜利的前一年被卢萨卡三世的卫队抓去的，从那以后便下落不明了。卢萨卡的卫兵说是被卢萨卡吃掉了，我相信了。但母亲还活着。她由于被拷打而神经错乱，在孩子们的抽打和戏弄下在这个国家里到处流浪。我把姐姐和妹妹都带来确认，这肯定是我的母亲玛利亚。感谢癌病船救活了她，我同意癌病船出港了。”



	 



	　　“……”巴林松吃了一惊，但他什么都没说，看了看表。



	 



	　　十一时四十分，营救白鸟的行动已经结束了。



	 



	　　“救活了我的母亲，从我个人的感情上来讲，应当表示感谢。癌病船——也可以说是你们，在憎恨我国，尽管如此，你们还全力为我国国民治疗。我们国家非常贫穷。虽然有资源，但现在还无法独立开发使用。医疗设备也非常落后，缺医少药，我得到了西陆白斯少将的报告，便亲自来看了一下，回去召开了紧急内阁会议，我说明了封锁癌病船是错误的。任何一国的船只也没有这样地来治疗我们的国民，这一切我们的国民是永远不会忘记的。我错了。我感到很痛苦，我没有想到是杀了卢萨卡三世重要呢，还是给国民治病重要？国民憎恨卢萨卡三世。我想因为癌病船放跑了卢萨卡三世，人民一定会憎恨癌病船，可没想到人们却涌到了癌病船上……。”



	 



	　　巴林松甚至没听清毕艾的话，他心里想，得设法和关根联系上。



	 



	　　十时四十三分，马上就到了联络时间了。



	 



	　　巴林松托故离开，跑到无线电室。


www.xiaoshuotxt.,comt/xt.小/说.天+堂



第四章 金丝鸟之海(9)



	　九



	 



	　　“北斗号”是在五天后——十一月十五日离开了港口。



	 



	　　码头上挤满了送行的人群。



	 



	　　“北斗号”鸣笛出港了。



	 



	　　“中速前进！”白鸟铁善站在甲板上。



	 



	　　拉扎尔海军的两艘军舰为癌病船护航，护送出领海后，鸣长笛以示欢送，然后调转了船头。



	 



	　　巴林松也站在甲板上。



	 



	　　癌病船从中速变为全速，巨大的船体划破了海面，驶向巴塞罗那。



	 



	　　准备在巴塞罗那召开的防癌会议，现在无限期延期。



	 



	　　癌病船抵达巴塞罗那以后，将举行十天的集中医疗讲座，十二月将到地中海各国进行访问。



	 



	　　一月底召开防癌会议。



	 



	　　三月底将到加拿大、美国和中南美。



	 



	　　巴林松和白鸟都默默地望着浩瀚的大海。



	 



	　　白鸟感到脸上象火烧一样的疼痛。他回到癌病船以后，对谁也没讲过狱中的情况。他是准备从容就义的，已经做好了思想准备。可现在，他什么也没对巴林松说。



	 



	　　他只为能再次航海感到非常幸运。有人通过船上的广播器通知大家说宴会已经准备好了。



	 



	　　船长举行慰问全体人员的宴会。



	 



	　　“走吧。”白鸟催促巴林松。



	 



	　　巴林松默默地跟在白鸟后边。



	 



	　　宴会在d层几个厅里举行，全体人员已经到齐了。



	 



	　　白鸟到各个厅里向大家发表了讲话。



	 



	　　患者们看到癌病船又开始了航行，一颗心放下来了，情绪安定了。



	 



	　　宴会厅里充满了笑声。



	 



	　　宴会进行了三十分钟左右的时候，船内的广播又响了，大家顿时安静下来了。原来是退船的患者们和船上有了联系。有的已经回到了自己的国家，有的正在途中，很多人要求马上回船，希望癌病船早日到达巴塞罗那港，允许他们再上船。



	 



	　　船内用各种语言广播着。



	 



	　　人们一片欢腾。



	 



	　　白鸟已经背向欢呼声，急步走向了电梯。



	 



	　　他知道夕雨子没出席今天的宴会。夕雨子已经临近死期，也许不久就要和夕雨子永别了。



	 



	　　他来到h层夕雨子的房间。



	 



	　　夕雨子正在昏睡。



	 



	　　“怎么样了？”白鸟沉重地问护士。



	 



	　　护士宫地痛苦地说：“很危险，疼痛加剧，药物已经……”



	 



	　　“是吗？！”白鸟坐在椅子上，守护着昏睡的夕雨子。黑色的帽子依旧深深地扣在少女的头上，只是颜色变淡了。夕雨子的皮肤毫无光色，身体越来越小，好象是七、八岁的孩子。没有血色的嘴唇时不时地动着。



	 



	　　“这几天，她一直追问石根的事，前天又问了我一次，说石根是不是死了。我说不要听信谣言。她从那天开始，便不吃饭了，病情急剧恶化……”



	 



	　　白鸟依旧看着夕雨子。



	 



	　　“恐怕明后天就……”



	 



	　　白鸟抓起夕雨子的小手，体温很低，几乎没有脉搏。



	 



	　　——难道你真的要死吗？夕雨子！



	 



	　　白鸟在心里大叫着。



	 



	　　从狱中回来的那天早晨，白鸟就看望了夕雨子。那时夕雨子还好，她见船长回来了，大哭了一场。



	 



	　　在狱中时白鸟曾想过，他被捕和判刑，夕雨子一定会非常担心。夕雨子是靠石根和白鸟而活着的。当然她还不知道石根已经死掉，但她总见不到石根，一定会产生怀疑的，加上白鸟又不在了，这少女能经受得住吗？



	 



	　　而现在，夕雨子已经感觉到石根不在了。她在强忍着自己的哀痛……想到这里，白鸟克制不住自己的泪水。



	 



	　　他站了起来，走出病房直接回到办公室。



	 



	　　他让人叫来了关根，把夕雨子病危的事告诉了他。



	 



	　　“马上把夕雨子的父母请来，一切费用我来负担，但要快。赶在她死之前……”



	 



	　　“试试看吧。”关根拿起了电话，叫通了横须贺港支局，请他们让夕雨子的父母乘飞往这里的军用飞机马上赶来。



	 



	　　白鸟给夕雨子的家里打了电话，夕雨子的母亲接到电话什么也说不出来，只是一个劲儿地哭。白鸟说服了她，告诉她已经没有多少时间了，对方答应马上赶到空军基地。



	 



	　　电话打完了，白鸟一直没说话。



	 



	　　关根递给他一杯威士忌，他大口地喝了起来。



	 



	　　十五个小时以后，便有一架经土耳其到摩洛哥的军用飞机起飞了。



	 



	　　第二天早晨发布了大月夕雨子病危的公告。



	 



	　　所有的人都在为夕雨子祈祷。船上的人没有不知道夕雨子的。



	 



	　　上午十时五分。



	 



	　　白鸟和巴林松一起到了夕雨子的房间。



	 



	　　夕雨子在说梦话——



	 



	　　“妈妈，拿梳子来给我梳梳头。”声音很低，而且断断续续。夕雨子作梦了。黑黑的头发的梦。她梦见自己长着长长的头发，因而让母亲为她梳头。



	 



	　　她脸上露出了笑容。



	 



	　　脸上留下了这一束笑容，少女死去了。



	 



	　　宫地里子哭了起来。



	 



	　　白鸟用手合上了夕雨子的眼睛。



	 



	　　巴林松什么也没说。



	 



	　　夕雨子的父母乘军用飞机赶来时，是夕雨子死后的第二天。



	 



	　　癌病船正在摩洛哥南部海面向北航行。加那利群岛一带是世界有名的透明度很好的海面。



	 



	　　准备水葬。



	 



	　　到达摩洛哥基地的夕雨子父母在电话里也同意水葬。



	 



	　　夕雨子的父母悲痛加疲劳使泪水快流干了。



	 



	　　白鸟站在甲板上目视着大海，他不敢去看夕雨子的父母。



	 



	　　夕雨子的尸体从冷冻室搬出来，刚刚包裹好，父母便抱着尸体大哭起来。
