《血火大地》查看《血火大地》书评和最新更新以及相关书籍推荐请到《血火大地》专题网址http://www.xiaoshuotxt.com/xuanyi/4876/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 绿林恶魔(1-2)



	　第一章绿林恶魔
	　　巴西西部又名密林巴西，地域广大的朗多尼亚州，人口只有十一万多，而警察的素质和力量都相当弱。公安队的人数虽然只有二百，但他们武器精良，如同军队一般。州警察根本不是他们的对手，只有忍气吞声地受公安队欺凌，眼睁睁地看着他们肆虐横行而不敢制止。



	 



	　　两个月前，加林泊罗一伙袭击过朗多尼亚城附近的牧场。当时，警察得到报告后出动追捕，可是到达离牧场不远的地方时，公安队不许他们通过，说公安队正在包围加林泊罗。从牧场方向的确也传来了枪声，警察悻悻然回去了。



	 



	　　第二天早晨，得知牧场死了四个人，住在牧场里的妇女全被轮奸。公安队包围是包围了，可一个加林泊罗也未被消灭。



	 



	　　其实，谁都明白，包围和侵入牧场的，全是公安队的人，根本不是什么加林泊罗。



	 



	　　萨勒斯忿忿地讲了上述情况。



	 



	　　“公安队的宿舍在哪儿？”



	 



	　　罗波斯问道，他的眼里闪着凶光。



	 



	　　萨勒斯展开地图，上面标着公安队宿舍的位置——在城边，大约有二十间平房，连成一片。



	 



	　　“两个小时后发动进攻，州警察也去，但不动手，只作为证人观战。”



	 



	　　“明白了。”



	 



	　　罗波斯把一百名肃清队员分成十支队伍，指定了每队的队长。



	 



	　　“宿舍里有上百名公安队的人，把他们包围起来，杀光，然后立即前往加尔，把加尔的上百名公安队员也包围起来，先劝降，如不从就消灭他们。公安队的罪行人所共知，别怕，不能手软！”



	 



	　　然后，他们分乘萨勒斯调来的卡车，向公安队所在地朗多尼亚城进发。



	 



	　　“全部消灭吗？”



	 



	　　浅胁小声地问道，一边同罗波斯登上吉普。



	 



	　　“因为国土太大了。”



	 



	　　罗波斯仅仅说了这么一句，作为辩解。



	 



	　　“是呀。”



	 



	　　国土大也罢，小也罢，都有恼人的事情，由于国土太大，就产生了以军队为背景的鬼子公安队，以警察为背景的魔鬼肃清队。其实，他们都是为迎合政治需要而设立的。残酷性并非取决于国土的大小，而是取决于政治。



	 



	　　吉普朝着朗多尼亚城疾驰而去。



	 



	　　罗波斯要杀尽二百人的公安队。浅胁心想没那个必要，而只须法办公安队的头头，再整编其下属就行了。想必罗波斯心里也明白这些。可是罗波斯有他的打算，杀光二百人的公安队，可以使全国的公安队就范，从而树起新成立的肃清队的权威。



	 



	　　罗波斯想给混乱无序的巴西社会打进一根楔子。



	 



	　　这就是，标榜在任何情况下都不会被收买的爱斯瓦尔多·德·莫尔特！



	 



	　　他们纪律严明，行动果敢，假如能成功地肃清公安队，则罗波斯或许能向巴西社会吹进一股新风。



	 



	　　现今的巴西，也许正需要弗朗西斯科·罗波斯这样的人。



	 



	　　汽车进入朗多尼亚城。



	 



	　　这是一条有五千多人口的小街，保留着西部剧舞台模样的风貌。居民的住房全都由砖瓦建成，分列在铺设简易的街道两侧。



	 



	　　居民住宅和妓院里灯火通明，喝醉了酒的男人踉踉跄跄地走着。



	 



	　　吉普穿过街道，停下来。二百米以外的暗处，有几点灯光。



	 



	　　“就是那里，看！”罗波斯小声说。



	 



	　　这时，浅胁发现几个男人猫着腰从吉普车旁走过。



	 



	　　“好象是公安队员，也许是刚才在酒铺喝酒时看见了我们，现在回去报信的。”



	 



	　　“杀死他们！



	 



	　　罗波斯命令旁边的吉普去追。



	 



	　　吉普追去，冲到他们前面，几个肃清队员端着机枪下了车，走着的几个人停下来。



	 



	　　“把手枪放下！我们是爱斯瓦尔多·德·莫尔特！”



	 



	　　肃清队员边说边向那几个人走近。立刻传来了惨叫，那几个公安队员全被枪托砸死了。



	 



	　　“注意，开始进攻！”罗波斯发出指令。



	 



	　　两辆吉普和五辆警车迅速开到宿舍跟前。



	 



	　　队员们跳下卡车，分散开来。两挺重机枪同时开火。黑夜里，火舌特别刺眼。



	 



	　　在激烈的枪声中，两支火箭筒在宿舍内炸响，响声压倒了枪声。两幢房屋立即起火，随后倒塌。浅胁看见，公安队员在火光中到处乱窜。百名肃请队员放射的枪弹，使公安队员们倒在血泊中。几分钟之内，那里就变成了一座地狱。



	 



	　　“余下的宿舍，用手榴弹摧毁！”



	 



	　　各队队长愤怒地吼道。



	 



	　　四处响起手榴弹的爆炸声。所有的宿舍都倒塌了，大火熊熊燃烧。



	 



	　　这一切的完成，只用了十几分钟。



	 



	　　“结束了吗？”



	 



	　　“结束了！”罗波斯回答，“现在就去加尔，也许明天早晨就能收拾干净。”



	 



	　　“看样子行。”浅胁满怀信心地说。



	 



	　　6



	 



	　　三月二十日早晨，根岸三郎驾驶的巨型卡车越过了朗多尼亚，就要经过加尔了。



	 



	　　倘若走国道的话，朗多尼亚距科尔达农场还有二百五十公里。



	 



	　　“只有抄近路。”三郞对四郎说。



	 



	　　过了加尔，下一个镇子就是罗巴比塔。从罗巴比塔往左拐，有一条穿过密林的土路，比起国道来当然险要得多，但离科尔达农场较近，起码可以提前四十分钟到达。



	 



	　　“只好如此，看来姐姐很危险。”



	 



	　　四郎抱着直子。



	 



	　　昨天夜里滴注过两次。直子现在极度衰弱，连威士忌也喝不进嘴里。



	 



	　　她从昏迷中一醒过来就拼命挣扎，仿佛身上有某种生命力存在，是生命力在挣扎而不是直子在挣扎。每当这时，她就大汗淋漓，连座椅都湿了。过多的汗水使直子的生命垂危、躯体干涸，每流淌一次汗水，肌肉就萎缩一些。现在她已完全是皮包骨头，眼窝深陷，变了色的皮肤象贴上了一张纸。



	 



	　　癌的本来面目暴露无遗。在兄弟俩面前的不是直子而是癌，癌具备了人的轮廓，十分丑陋。四郎怀里抱着的确是癌。



	 



	　　“四郎，三郎。”



	 



	　　直子小声地呼唤着，用那无力的手招呼他俩。兄弟俩握住直子的双手，把嘴对着她的耳朵不住地唤她，生怕她又失去知觉。



	 



	　　卡车从罗巴比塔向左胡进了土路，车肚子里的引擎发出隆隆声。卷起的红色粉尘，向空中飘去。



	 



	　　三郎、四郎眼睛充血，昨夜两人通宵都未合眼，轮流开车和守护直子。尽管如此，两人都没有睡意，他们的全部神经都集中在一点上：趁着直子还有一口气，赶快把她带到父母的墓前。直子姐姐是兄弟俩唯一的亲人和精神支柱，可这样好的姐姐就要死了。兄弟俩在胸中发誓，哪怕付出再大的牺牲，也要实现直子姐姐临终前的唯一愿望——回到父母的墓地，为双亲扫一次墓。



	 



	　　驾车的三郎，心中翻腾着不可名状的憎恶和焦躁。



	 



	　　虽然没有睡意，可由于过度疲劳，看不清车外的景物。



	 



	　　一小时后，卡车进入了密林地带。



	 



	　　“姐姐不要紧吧，四郞？”



	 



	　　“快，加快速度，哥哥。看样子不行了。”四郎声音颤抖地说。



	 



	　　“赶快向上帝……祈祷吧！”



	 



	　　“我知道，一开始我就在祈祷。可是姐姐的手冰凉，越来越凉……”四郎终于止不住大哭起来。



	 



	　　“别死呀，直子姐姐！我求求你，别死，求求你！”



	 



	　　四郎边哭边轻轻抚摸直子的手。



	 



	　　三郞猛踩加速器，视线被泪水模糊了。“姐姐，别死，别死，别死……”三郎象念经似地喊着。



	 



	　　劈林开拓出来的岔道上，很少有人行走，也不通汽车。赤茶色的土路象大地上的一条瘢痕，笔直地向前延伸。拓路时，先用小型飞机从密林上空飞过，从飞机上撒下石灰画出一条白线，再用推土机沿石灰线开动，这样推出来的道路就成了一条直线。路是推出来了，但行人很少，于是不久又开始长满灌木。



	 



	　　卡车在密林中发出巨大的排气声。这样大型的卡车象铁块似的，碾碎着尚未成林的灌木，迅速前进。汽车开始爬行，二十分钟后进入了岩山地带。从岩山往下滑进一段后，进入了更大、更密的森林。



	 



	　　“快！阿哥，姐姐还没有死！”



	 



	　　“一直加速，快了，就要到了，再有十分钟！”



	 



	　　大型卡车咆哮着，制动器发出轧轧声。



	 



	　　车的右前方是岩山。从岩山上突出开来一辆小型卡车。



	 



	　　由于树木遮挡，三郎没有看见卡车冲下来，再说，根本想不到在这荒野里还会有别的卡车。当三郎发现它时，巨型卡车已经撞上小卡车了。小卡车发出破裂声。



	 



	　　“糟了！”



	 



	　　“快逃，阿哥！”



	 



	　　“可是……”



	 



	　　“不好，姐姐快死了，还不快逃！”四郎的声音近似哀叫。



	 



	　　“好！”



	 



	　　三郎倒车，在离开小卡车几米远时，他看见混身是血的司机倒在驾驶室里。



	 



	　　“不好，来人了！只得先赔罪，请他们等候处理吧，要是他们不同意，四郞，你就一个人先把姐姐带走。”



	 



	　　从岩山上跑下来几个男人。



	 



	　　三郎非常明白，杀了人不能逃跑。虽然这时还来得及开车逃跑，但他不能这样做。



	 



	　　他向惊慌失措的四郞吩咐过后，就要下车。



	 



	　　“不行，别去！他们会杀你！”



	 



	　　四郎拼命阻止，但三郎毫不犹豫地下了车。



	 



	　　四郞把直子放在座椅上，走近驾驶台往下一看，那几个人气势汹汹。凭他的直感，那些人是加林泊罗强盗。他意识到，事态绝非寻常。



	 



	　　三郎被那伙人包围起来，他们用枪管戳他。三郎拼命作解释，毫无用处，最后他猛一转身，对四郎大声说道：



	 



	　　“四郞，你走，把姐姐带走！”



	 



	　　三郎刚刚说完，那伙强盗就把三郎拖走了。



	 



	　　四郎呆呆地目睹着这一切，不知道应当怎么办。驾驶台的双层隔板里插着护身用的手枪，这是长途行车的驾驶员必备的武器。他取出手枪，考虑是否需要追上去，就在这一刹，他感到象一支火箭穿心似地痛。直子在呻吟，幽灵般的直子两手伸向空中乱舞，汗水湿透的头发披散在只见着骨头的脸上。直子又用手乱抓着自己的喉头。



	 



	　　“姐姐！”



	 



	　　四郎按住直子的手。在这之前，直子已把颈上的绷带扯掉，手指深深地插进大碗般大的肉瘤中，好象要用她那沾满脓血的手指抠掉已经崩溃的癌肿，那神情分明是体现着对癌的满腔憎恶。



	 



	　　“别这样，姐姐。”



	 



	　　四郎用劲把直子的手拉开。他惊奇姐姐手指上哪儿来这样大的力气？



	 



	　　直子的手在四郎手中一阵痉挛，异样地抖动，就象钧到一条大鱼的感觉。这是从直子身体内部发出的挣扎。挣扎慢慢变弱，变弱。



	 



	　　“姐姐！”



	 



	　　直子的眸子向上翻动。



	 



	　　颤动最后停止了。



	 



	　　四郎说不出话来，他知道姐姐断气了。当颤动停止时，一切运动都消灭了。



	 



	　　“死……了吗，姐姐！？”



	 



	　　四郎看着姐姐的手。姐姐的左手已把颈上的肿瘤捅得稀烂，还紧紧握成一个拳头，拳头上沾满了脓血。



	 



	　　四郎把脸背过去，他不忍再看。他视线模糊，什么也看不见了。在模糊的视觉中浮现出无数的白点，这些白点仿佛就是透过密林里的树叶洒向地面的光点，又象无数颗钻石，在四郎的视网膜上闪光



	 



	　　一堆钻石消失了，似乎有什么东西在运动。运动着的东西迅速在视野中扩大、膨胀，原来是二十来个人正向四郎走来。
