《隐之书》查看《隐之书》书评和最新更新以及相关书籍推荐请到《隐之书》专题网址http://www.xiaoshuotxt.com/xuanyi/3447/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一部分 第1节：第一章 伦敦图书馆的发现(1)

《t》xt小说天堂

	   一切如故。花园、绿树
	    你不时地提到———我们这位造物主———你没称他是天父———你只在那部类同基督教故事的北欧作品里这么称呼过。说到神子真有其事的奇迹，你也不觉有什么惊异———但这一切确实就在我们切身的信仰之核心———神的生与死造就了人类，他是我们的挚友和救星，是我们行为的典范，当他死亡之后复而起身，就等于赐给了我们未来的希望，倘若没了这样的希望，此生此世处处可见的不公不义，不就只是一则让人难以忍受的笑话了吗？我写这些———还真像个传道士———而这个身份乃是我们女人———所不能胜任的———照章行事就是如此———所以我也不再就此多说，一切还是交由你自己———凭着你的智慧———长长远远地好好想想吧！



	 



	    还有———如果没有这番事实以为前因———我们又怎么可能孕生出那崇高的典范、那超然的牺牲呢？



	 



	    我可以举个例证反驳你———其实你自己写的拿撒勒诗篇就是个证据———不过这首诗的题目还真像个谜，哪天你可一定要把其中的秘密仔细地跟我说个明白。那到底算是一种似曾相识的感觉，还是种预知未来的力量呢？我们该怎么解释这回事才好呢？我的朋友———即和我住在一起的那位，我们最近对灵魂之事很感兴趣———我们参加了附近几场讨论特异心灵的演讲会———还有显灵大会———我们的胆子甚至大到去参加了一场由雷依夫人主持的降灵大会———雷依夫人相信这种现象确实存在———而这足可证明另一不属于这个尘世的时间始终都在运转———而且，另一个与此世相连的世界也确实存在，那里未曾改变，也没有衰败———经历过这种感觉的人都相信，现世种种大部分都只是过往的重复而已。至于早已验明正身的预知力呢———则算一种能够预感的天赋，能够预言、占卜———但终归还是逃不过渗进那种永不退却的四次元时空的续动。由这一观点来看，如果我对你的了解无误，你的诗似乎就是在暗示，死掉的拿撒勒人进入了永恒，复而又离开了永恒———“自此时至彼时”，就像你在诗里写的———从永恒这个透视点———亲眼目睹时光的变化。这般巧思还真非你莫属呢———我现在可愈来愈了解你了———在他眼前升起的幻象，藏在日常生活底下不可思议的现象———羊儿竖着条纹般的黄眼睛———大盘子上等着进灶的面包以及栉比鳞次的鱼儿———这些事物对你而言，全都是生活的精髓———只有你诗中那位困惑的叙述者觉得那个活死人的目光麻木冷漠———其实万事万物的价值在他眼中可都明明白白得很———万事万物啊———


wwＷ。xiaoshuotxt=com



第四部分 第93节：第十章　往来书信(7)

t.xt.小`说`天.堂

	    以前还不认识雷依夫人的时候———我对于你笔下的预知力，看法和别人没什么不同———我以为那是在预示着我们所等待的基督再度降临———在这位死去了的人眼中，就算是一小撮沙，也得筛数清楚，就像我们头上的发丝一样———



	 



	    在你的诗里，神子并没有发声说话，倒是罗马僧侣道出了这则故事———他这个户口调查员，净是搜罗些无关紧要的小事———尽管他天性如此，尽管他有那种好做官样文章的小人物习性———不过当他见识到这个人的存在，竟能影响这么一群信徒———见他们个个心甘情愿为他而死———或是安于贫困———难道他丝毫不觉惊讶吗———“这对你毫无差别可言”，他这么写道，透露着万般的不解———但我们可清楚得很———因为他已为他们打开了永恒之门，而他们也已隐约看见内心的光———阐明了现世的利益———难道不就是这样吗？



	 



	    会不会是我自己太单纯了？可是他———那样地为人爱戴，又那样地消失、那样地死于残暴———难道他只是个平凡人而已吗？



	 



	    你曾用十分戏剧化的方式来呈现他的大爱———拿撒勒人家里的那些女人———是那么需要他的慰藉———而此刻却消失无踪———热情有余的玛莎和爱幻想的玛丽，都以各自的方式弄清楚了他的出现所代表的意义———虽说玛莎将这看作一道家法———而玛丽则把这看作一道消失的光———至于拿撒勒自己怎么看———总之他在那一瞬之间———看到了什么，就是什么了———



	 



	    啊！多么难解的谜题啊！我笨拙地学着你这位大师扯了一堆独白，现在终于撑不下去了———我是不是已经把存在于真理之中的生命力说得够清楚了呢———还是只把信仰———把需要———呈现出一番戏剧化的话语而已？



	 



	    你会不会问这到底是什么意思？难道你也成了基督门下的使徒，什么事情全都为了众生？我这可说到哪儿去了———我这到底是把自己———扯到了什么地方呀？



	 



	    告诉我———他活着———是因为你



	 



	    嗳！我亲爱的兰蒙特小姐，我这可被绑在火刑柱上了，我一定要撑到最后才行———不过从很多方面看来，这等遭遇还是和麦克白不太一样的。收到你来信时，我先是松了一口气，知道自己还没被判处驱逐之刑，然后呢，为了能得到更好的判决，我思量多时，将信翻呀转的，真怕将来有哪一天，它会对我宣判说：烧了艾许！就让他化成灰好了！①



	 



	    打开信来看，发现字里行间溢满了丰沛的灵魂，跃动着炽热的信仰，而且对我写的文字竟有如此细腻的体会———我指的不光是我那封充满疑点的信，还包括我那首拿撒勒诗篇。你知道那种感觉———你自己也在诗———当一个人踽踽独行写下了这么一则故事———心想着，这里的笔触很不错———这个构思改换成那个———会不会太明显反而不合逻辑？———浅显易懂之处似乎着笔太深了点———这个人可以说是最憎恨一目了然的义理了———可是，一般人就要这样的东西，然后又扬言说它太过单纯、说它自命不凡———很明显，这个人原本想要传达的道理，全都因为其中的高深莫测不见了———然后———在这个人心里，以及读者心里———故事的生命力跟着慢慢消失殆尽。



	 



	    而后，你却出现了———不费吹灰之力轻而易举就把什么都看透———整个故事因此重新活了起来———你甚至在最后提出了那个疑点———他这么做了吗———拿撒勒还真活着吗———还有他，这位神人，在他自己征服死亡之前，他当真曾让死人复生吗———还是说，这一切就像费尔巴哈所认定的，只是缘于人类企图借由故事实现自己的欲望而已？



	 



	    你问我———告诉我———他活着———是因为你———



	 



	    活着———是啊———可是怎么活呢？要怎么活呢？难道我真的相信，这个人果真走进停尸间，一声命令就让尸身早已腐烂了的拿撒勒起身行走？



	 



	    难道我真的相信，所有这一切都只是虚构自希望和梦想，是则屡经篡改的民间传说，润饰改编只是为了能让单纯的人深信不疑？



	 


www、xiaoshuotxt.com



第四部分 第94节：第十章　往来书信(8)

t!xt-小说天\堂

	    我们活在一个历史科学化的时代里———我们筛选着我们的证据———我们多少也清楚见证人的说辞为何，知道自己在相信他们之前，一定要三思———然而这个活死人（我指的是拿撒勒，不是救他的那个人）看到了什么、向大家说了什么、想了什么，又如何信誓旦旦地跟他亲爱的家人说，跨过那道可怕的界线之后是些什么东西———则只字未提。



	 



	    所以说，如果我建构了一则虚拟的见证词———那说辞十足有理十足可信———是不是等于我在用我的虚构为真理注入生命呢———还是说，我在用我一发不可收拾的想象力，把个大大的谎言说得言之凿凿呢？我这么做，是不是就跟那些福音传道士一样，只是在翻造来生的种种？还是说，我跟那些虚妄的先知一样，一再把空气吹入不实的幻象里？我是不是像个巫师一样———一如《麦克白》里那几个巫婆———把真话和谎言掺和成亮丽的模样？还是说，我只是个无足轻重、抄写着预言书的人———诉说的真理其实全来自己身，使用的故事其实就是属之于我，就如同普洛斯佩罗认定卡利班①属之于他那样———只是我毫无机会大声说出，我那可怜的古罗马户口检查员，一个头长得圆滚滚的混账，其实是属于我自己的，其实根本是一张供我高声鸣叫的空嘴。



	 



	    这没答案，你一定会这么说，然后把头歪向一边，细想着我，像只慧黠的鸟儿，明快地认定，这全是我的满嘴胡言。
