《魂牵沧海》查看《魂牵沧海》书评和最新更新以及相关书籍推荐请到《魂牵沧海》专题网址http://www.xiaoshuotxt.com/xuanyi/4883/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 章



	　八月十三日。有人在四国岛最南端的足摺岬发现了一具腐烂的女尸。
	　　由纪子的腔调中略带恐怖感，她说着，从铁道旁的白线旁边后退了许多。



	 



	　　“是不是跟着我们来的。”



	 



	　　那男人是乘出租汽车走的。



	 



	　　“不知道，乘船来高知，然后继续坐船去高知的人也很多。”话虽这么说，但假如这家伙就是那个尾随盯梢的人，冬村也没有想到他会从船上直跟踪到这儿。既然知道冬村此行的目标是足摺岬，他先去那儿，然后等待下手，不是更好吗？



	 



	　　列车进站了。



	 



	　　坐稳后，由纪子便悄悄地东张西望。但仍未见到那男人的影子。“别担心，肯定还会有第三次袭击的。”



	 



	　　“我没有自信了。哎，还是要干下去吧！”



	 



	　　“别说这种不着边际的话。”



	 



	　　“我啊，正在为自己感到烦恼呢！”



	 



	　　冬村觉得自己真是没有用。虽然遇到了绝好的机会，却让尾随者钻了空子，而且他冬村还差点被扔进大海里喂鱼。



	 



	　　不过坐上这趟火车的那男子是不是，冬村还很难说，但至少可以说尾随者已经到了高知市。而且如果他到了高知，便肯定他心怀杀意，所以会在足摺岬看到他。冬村想，由纪子所说的第三次，大概也是最后一次机会，就是在足摺岬等着我呢！



	 



	　　“从那人也去足摺岬这点看，他还是与濑田院长有关啰。”



	 



	　　“按常识看我想不会，我认为濑田不是那种冒失的男人。但，如果问我那男人的真面目是什么，我也说不清。不管怎么样，这个谜将会在足摺岬揭开。”



	 



	　　列车中传来单调的车轮旋转的声音。



	 



	　　“这次旅行真是充满韵味。”过了好久，由纪子说了一句。



	 



	　　“嗯，充满韵昧的旅行。”冬村若有所思。



	 



	　　“我回东京之后就开始工作。迄今为止，我还一直是个服装设计师呢。”



	 



	　　“如果你回到丈夫那里，不是更可以过舒适悠雅的庭园别墅的生活吗？”



	 



	　　“我不要舒适悠闲的生活。只想重新开始人生。”



	 



	　　“我呢，或许也要重新开始人生呢。”



	 



	　　“那可要等你活着从足摺岬回来之后再说。”



	 



	　　由纪子抿着嘴笑起来。



	 



	　　“你真不打算第三次救我啦？”



	 



	　　“是啦，不到时候是不会知道的啰。”



	 



	　　由纪子的手放在冬村的膝上。



	 



	　　到达中村车站的时间是夜里九点多了。有三十来个乘客下了车。这里是中村线的终站。从这里开始便再也没有铁路。汽车是唯一的交通工具，但去足摺岬方向的班次也已经过点了。冬村在车站把下车的乘客仔细察看了一遍，他想确认一下那个人是否已经中途下车。



	 



	　　那人还在，他是混在人群中出了站。依旧是高知港见到的那副面孔，忧郁阴沉的侧脸。看样子他不象旅行的游客。一出站台便毫不犹豫地朝街上走去。



	 



	　　“看样子是当地人。”



	 



	　　“嗯。”



	 



	　　冬村边答着，边朝出租车站走去，心中暗自思量：这男子从东京乘船到高知港，然后又转乘火车直到终点站的中村站，走的竟是与自己同样的路线。或许这也并不值得奇怪，但有一点未免太可疑了。就算他是回归探亲也好，告老还乡也好，从东京回来的人，总不至于仅带一件风雨衣吧。而且，冬村感到那男子的一脸阴郁的愁云也的确可疑。看上去，他并不象那种找不到职业、或者干体力活儿的人。而且他的风貌也与南方的这个顶端城市住的人很不相称。



	 



	　　冬村他们开上租来的汽车，便离开了中村。



	 



	　　开过四方十川，汽车沿着宽阔的河口行驶。这条公路是直通土佐清水市的围道321号线，根本不用担心会迷路。这条路上车辆很少，路上除了冬村那辆轿车和超过去的一辆卡车之外，没有后续的车辆。几乎没有从对面开来的车。



	 



	　　四十分钟左右之后，车进清水市。土佐清水，日本五大海港之一，是鲣鱼、金枪鱼等的产地。宽阔的海港是曾峡湾形状的。那条足摺盘山公路从很远的地方一直婉延到海角而来。



	 



	　　汽车开上了盘山公路。



	 



	　　“我已经在海角的顶端的海岸旅馆里预定了房间。从旅馆房里便直接可以看到黑潮的航流。明天可以好好地休息一下。你一定很疲乏了吧？”



	 



	　　“谢谢你。”



	 



	　　由纪子的声音，也许是由于心理作用，冬村听起来十分可爱。男女在旅馆里同住一个房间过夜，中间无法间隔开来，就这么分开睡。这真是一次韵昧十足的旅行。



	 



	　　公路保养收费处没人。冬村记起在租赁汽车的地方曾有人讲起过：在夜里九点之后，是很少有通行车辆，所以收费处下班了。



	 



	　　确实，从清水开出来之后，拐了不知几个转弯了，其间连个车影儿都没遇见过。



	 



	　　车的右边，开始出现洒满月光的大海了。从飞机上看，海面会是鳞光闪闪，斑斑点点的，而眼前展开的这幅景象也是那个样子：黑暗之中，海上浮涌过来一层层银色波浪。



	 



	　　“那个叫日野的小姐，就是漂浮在这儿的吧？”



	 



	　　冬村刚要作答，他的声音却被吞没了。在前方的类似远眺台的小型空场上停着辆大卡车，引擎轰轰作响。冬村刚刚反应过来：“这不是在盘山公路上超过我们那辆卡车吗？”的时候，卡车那强烈的灯光已直向冬村的轿车横扫过来。同时，耳鼓里响起柴油机的喷吸声，车灯随之猛烈震动起来——



	 



	　　冬村加大油门想要甩掉卡车。已经开到山顶了，前方的路变得平坦得多了。



	 



	　　“坐到后而的座席上去，快！拿着这个。”



	 



	　　冬村把手枪递给由纪子。“打开枪机保险装置，对，就那样。现在你透过后车窗瞄准那个开车的！用双手握住手枪！我喊开枪你就扣动扳机，别犹豫！”



	 



	　　“可是……这……怎么回事？这一切？”



	 



	　　由纪子慌乱地移到后排座，拿枪摆好姿势，叫道。



	 



	　　“那家伙，一直埋伏着的。他要毫不留情地把我们压扁。”



	 



	　　“真的吗？”



	 



	　　“要是不想去死，就按我说的去做！”



	 



	　　冬村看到卡车“轰隆隆”地发动的情形，便已感到肌肤阵阵发冷。柴油机的轰鸣声中充满着肃杀的气氛，如同肉食动物就要开始杀生。没错儿，它是在超车之后，停在那里埋伏的！



	 



	　　“为什么不加大油门甩掉它？！”



	 



	　　后面的卡车正以憾天动地的气势一点点地逼近！逼近！



	 



	　　“没用。”这辆轿车的马力赛不过卡车。如果盲目地加大油门狂奔乱跑，在盘山公路的急转弯处就有可能连车带人一起栽下去！唯一的一条路，就是用手枪开枪打死他！”



	 



	　　“可是……”



	 



	　　“难道你想等死？！”



	 



	　　小轿车的轮胎发出悲鸣，车子转过了两个转弯。在转弯处，轿车差点被离心力掀翻而做个抛物线，然后被摔进深谷。



	 



	　　“它赶上来了？”



	 



	　　卡车的前灯如同怪兽的圆睁的眼睛，耀眼的灯光扑射而来。卡车越逼越近！



	 



	　　“开枪！”



	 



	　　“噢——不行！”



	 



	　　就在由纪子犹豫的一刹那，轿车发出破裂的悲鸣，卡车撞到了小轿车上！轿车的后保险扛被撞偏，车体发出刺耳的声音横着打滑。冬村拼命地操纵着方向盘和制动器，他根本没有时间回头看一眼。前车灯照射路面右侧下就是万丈的黑暗，那里就是深渊！只要冬村出现半点差错，那么就会连车带人顺着车灯的光芒飞出车道、坠入深渊。



	 



	　　轿车打着滑撞向绝壁，冬村便把全身的劲都使了出来，总算煞往了车。而另有几次，冬村的车都撞到了公路护栏，护栏外便是深渊。每次冬村都要将车头摆动得蟒蛇摆头，勉勉强强地扳正车头让它重新开上公路。



	 



	　　前方是急剧的下坡。在几处拐弯的地方，带着惯性的车体好象什么地方烧着了似的，弥漫着刺鼻的焦糊味。冬村感到方向盘特别地重，仿佛是在把车轮硬拉过来。冬村打满右舵。



	 



	　　“不行，不行了！什么地方着了！”



	 



	　　由纪子带着哭腔嚷起来，轿车的后部卷起黑烟，透过黑烟，由纪子双手紧握手枪，枪口对准卡车的驾驶台。卡车就在身边不远处，正呼啸而来！卡车的前灯把她晃得头晕目眩，手指仿佛冻僵了似的无法瞄准。她曾几次想要扣动板机而手指就是不听使唤。



	 



	　　“快开枪啊，开枪！！”



	 



	　　“不行啊——！我开不了枪啊，开不了枪！”由纪子都急哭了。



	 



	　　正在这时，又响起一阵可怕的撞击声。冬村死命地把住方向盘——轿车被撞得跳了起来，好象车后部的保险杠又被撞到了。在反作用力下，车头摇摆着向悬崖边冲去。



	 



	　　而轿车却终于没有失去控制。这与其说是由于冬村拼命扳动方向盘的缘故，倒不如说是由于轿车被轰鸣作响的巨型卡车一气掀出了十多米而有时间再度进行调整的缘故。



	 



	　　“快跳车！别无脱险的出路了！照现在这样下去，不是即刻被挤下断崖，就是被烈火烧成灰。”



	 



	　　冬村咬牙切齿地狂怒叱责道。已经到了必须争取每秒钟的时候，冬村心里清楚，挡泥板正在勒进轮胎，那么轮胎将被割裂。再只消一分钟，这辆车可能就动不了了。而身后的卡车正重新狂怒而来。仿佛是只巨大的铁锤，就要砸将下来。“只要由纪子能够逃脱厄运，自己总会有办法的。”冬村想道。他或许可以从驾驶席中跳出去，然后死死抓住公路的护栏。只要有万分之一的可能性，也要比这样等死强！



	 



	　　“打开车门！”



	 



	　　——由纪子没有回答。她两手紧握手枪，直对着卡车驾驶席，这时的卡车真的如同铁锤，已经抡足马力，跟看着就要砸下来。眼前的车灯耀眼的光芒如同几百条利箭，将驾驶席掩盖起来，刺得由纪子看不清楚东西。她便朝着那光芒的中心部位，扣动了扳机！轿车内登时弥漫着手枪发出的脆响。



	 



	　　不知道子弹打着了哪儿，只见卡车的光芒以更大的宽幅袭压而来，发出的撞破铁板的声音更加尖利剌耳。



	 



	　　由纪子抹了一把眼泪，再次瞄准——她顺着灯光的方向扣动了扳机。



	 



	　　与此同时，冬村的车硬是拖着被割得伤痕累累的轮，拐过了一个u形转弯。



	 



	　　而身后，伴随着由纪子的厉声尖叫，传来爆裂的狂响，冬村稍稍回转过身——眼前是一幅凄惨得目不忍睹的情景——卡车直挺挺地冲出公路护栏，护栏则象铁制的小工艺品，一下被撞得七零八落。卡车的前灯发出直刺夜空的强光，车身从突出的足摺岬的崖角上直冲出去，坠入深渊……
