《惊魂六计之笔仙》查看《惊魂六计之笔仙》书评和最新更新以及相关书籍推荐请到《惊魂六计之笔仙》专题网址http://www.xiaoshuotxt.com/xuanyi/3295/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



惊魂六计之一笔仙一

t@xt`小$说$天"堂

	爸、妈：
	“洗耳恭听。”

	

	“因为我对你很好奇，你所说的故事，你的说话方式。”

	

	“从你说吸血鬼是造物的宠儿开始我就知道你的好奇。”

	

	“我要走了，但是我想知道能不能再见到你。”

	

	“发现这里发现你都是我的荣幸。再见。”

	

	其实我始终没有相信，我是一个无神论者，更别提相信吸血鬼这种荒诞的东西了，但是那个自称是吸血鬼的人让我感兴趣，出于什么样的理由他会那样比喻自己呢？或者吸血鬼的背后又隐藏着什么样的含义呢？回想起来也许过多的好奇心才是导致我今天如此地步的罪魁祸首，也许，也许……

	

	当我第二次在深夜遇到他的时候仍是在这个人烟稀少的聊天室，总觉得一个人和一个吸血鬼相识起码说的过去的地方也应该是些歌剧院或者古老的石桥啊什么的，对于我这个讲求气氛的人来说，在阴天捧着一本讲述吸血鬼故事的书来阅读时带给我的真实感都要比看他通过网络传来的文字带给我的要多的多。

	

	无论怎样，我觉得我想了解他。

	

	“来啦，不说话？”

	

	“我在吃晚餐。”

	

	“能给我形容一下你的晚餐吗？（只要不是血淋淋的）”

	

	“娇艳的玫瑰。”

	

	“你是说你吃花！？”

	

	“它让我恢复精力，虽然它不及血液的千分之一。”

	

	“你是如何生活的？我真不明白，如果你白天不能出去，那……”

	

	“因为我是吸血鬼，我有我的生活方式。”

	

	……

	

	“我想见你，可以吗？我没有别的意思，只是想见所以见。”

	

	“你知道我在哪里？或许我们相隔很远，或许我们远的不止是距离呢？”

	

	“不会，我感觉的到你就在这个城市，或者你不在而你是吸血鬼，你会有办法的，不是吗？”

	

	“好，你能在这个星期的最后一天的晚上在这个城市里最古老的建筑下看见我，而我——会向你微笑。但是请你不要走过来。”

	

	“最古老的建筑？是哪里？”

	

	他随即消失了。

	

	“古老的建筑”？让我总感觉是在故弄玄虚，我盘算着为什么他答应见我但是又不要我走过去呢？其实如果时间可以倒退，我真的希望自己忘掉那荒唐的约定，即使我去了，我多么希望只远远的看他一眼就好，满足我那可笑的好奇心后就如约离去。

	

	可是我没有，我在这个星期的最后一天，在漫天星斗的照耀下，壮着胆子来到那个我问了无数人才得知的这个城市最古老的建筑下，却发现早有一个人站立在那里，黑色的风衣、黑色的头发，差一点我叫出声来，我想说：“吸血鬼先生，我来了。”但是随即一想如果我叫了那他会扭过头，然后对我一笑，也就结束了。

	

	不要，我不喜欢沉闷的结尾，攥了攥出门时放在口袋里的大蒜，记得那应该是吸血鬼讨厌的味道吧？即使我不怎么相信他会讨厌，但是我还是带着了，或者说是我从内心深处已经相信他了？但如果可以，我想接近他，再近点……

	

	其实我没有挪动几步就被他发现了，如他所说的，他具备了吸血鬼的所有特征——鲜红的如滴血般的嘴唇，还有那宝石一样的眼睛；黑色的头发融入黑夜，但仍清晰可辨，因为那是截然不同的黑色，有魔法的黑色。

	

	“你没有说过你是女孩。”他先打破了沉默。

	

	“没有必要说呀，你也没有问过。”我觉得嗓子有什么东西堵的厉害，但还是故做镇静的应承着。

	

	“你看见我了，只是距离让我难受，好了，你该走了。”他不看我，头发遮住了眼睛。

	

	“不要，你忘记了一件事情。”

	

	“什么？”他显得很惊讶。

	

	“你忘记对我微笑了。”我想着话题，因为眼前的这个人是如此的神秘，或者说他天生具有一种让人想接近的魔力。

	

	“哦，现在的我不想微笑，只是我劝你离开，因为我并不能保证你的安全。”

	

	“我觉得自己很傻，听你在网络上的胡言乱语。”

	

	他猛的抬起头，走近我，用一种逼迫的口气说：“我从不说谎。”刹那间，我觉得自己被他的眼睛吸附住了，瞳孔深处有着不可违逆的东西，让我不能移动。

	

	“我只是孤独……虽然我从不承认。”终于他把脸扭过去，我跌坐在地上。

	

	“孤独？你没有朋友？”我问了一个相当傻的问题。

	

	“你指的朋友是我们族群内的还是你们的？”他的这个问题让我觉得很饶口，族群？我一时还无法完全适应这个说法，但是他既然这么说了，那我也只好尽量理解了。

	

	“两者都有。”想了一下，我说。

	

	“吸血鬼中怎么会存在友谊？可以说没有丝毫的怜悯，他们可以爱创造他们的人并在爱的同时结束他的生命。虽然我们仍以自身高贵的血统为傲，但是几千万年了，血液里掺杂了不少杂质，所以我会孤独，对于人类的友谊，我可以说不需要，在某种意义上，我和你，吸血鬼和人类也是存在食物链关系的，如何要我对食物产生友谊呢？”他坐在石阶上，手指贴附着嘴唇，苍白而修长的手指随着他所说的每个字而颤动。当说到最后一句的时候他诡异一笑，忽然我觉得自己该离开了。

	

	“我想我该走了，希望还能在网上看见你。”我匆匆站起来（我才刚发现自己一直坐在地上），咳嗽了一声，“再见。”

	

	“你要走了吗？”他依旧坐着没有动，“我才刚刚喜欢上我们谈论的话题。”

	

	“我们没有谈什么话题，只是随便说说啊，不是吗？好了，再见。”我边往后退边说，天啊，他不要站起来，要不然我会跑的。

	

	“我在想，或许你不想走了呢？”他冷冷的笑着，该死，我看了他的眼睛，我的腿无法动了！

	

	瞬间，我想了很多，我痛恨这次可怕的见面，我的好奇让我成为了食物——吸血鬼的食物！

	

	“知道最上等的血是什么血吗？”他冰冷的手抓住我的胳膊，指甲深深的陷进我的肉里。而我已面无血色，可是喉咙却发不出任何声响，我应该害怕的啊！我应该大声的叫，只要有人经过也许我会得救的呢？可怕的是恍然间我觉得这样死去很舒服……他的脸贴近我的脖子，在经过我耳朵的时候，他说：“是少女甜美的鲜血。”

	

	我听到了他尖利的牙齿刺入我皮肤的声音。

	

	然后是一团黑暗……

	

	当我再次醒来的时发现自己躺在一个陌生的房子里，初睁开眼睛的时候，我忘记了发生过什么，当我忽然记起的时大为惊讶自己没有死，竟然还活着！？我开始感激，开始想也许他只是开了个玩笑呢？直到一阵幽幽的夜风伴随着鲜红的玫瑰花瓣把那张罪恶的纸吹到了我的面前时，我可以做的事情只有绝望的尖叫了。

	

	“我的族人，当你醒来的时候，相信你已经无愧于这个称呼了。其实原本我只想满足你的好奇，可惜蚕食太久的玫瑰让我对血的渴望日益加深，当你出现的时候我试图让你离开，可惜你没有……当被吸干血液的你面色苍白的躺在那里时，忽然我的孤独减轻了很多，一个念头在我的脑袋里油然而生，把你也变成一个吸血鬼，我的同类，而现在的你已经完全改变了，去照一下镜子，这是我给你的奇迹，无论你是如何痛恨这个奇迹，你只能接受现实。用吸血鬼的眼睛去审视这个世界吧，这个城市的夜晚将属于你，我已离去。


wwＷ。xiaoshuotxt=com



四十四

＼t＝xt＊＊小／说天＾堂％

	如果你不愿吸食人血，那这个屋子中的玫瑰花将是最好的食物。我没有带走它们和……“

	

	我爬起来，扑到镜子旁边，那是我吗？如此美丽的面孔，但它的下面却是一只嗜血的魔鬼！我张看嘴看着自己的牙齿，有两颗如此的尖锐让我感到绝望。忽然感觉很饿！但是却不想吃任何东西，只是想喝一种热热的鲜红的粘稠液体，一下子我被自己的想法吓的一阵冷颤！那不就是鲜血吗？我发疯地抓起地上的玫瑰花瓣，猛地塞进嘴里……

	

	等情绪稍微平静下来地时候，我开始打量这个屋子，毕竟我要承认现实。

	

	屋子正中摆着一台光线被调的很暗的电脑，显然它是我整个噩梦的罪魁祸首，当我正想把它推到地上借以发泄自己的愤恨的时候，顿然醒悟，现在只有它才是我与这个世界连接的唯一介质了。一下子，什么都变了，我坐在玫瑰花瓣上，感受着从心底传来的声音。

	

	“这是哪里……我好孤独……”

	

	或许我可以找到相信我的人？或许我可以忘记孤独？

	

	于是，在这个充斥着玫瑰香味与绝望气息的房间里我向着电脑爬去。

	

	你永远不会知道对方是谁，是魔鬼还是天使，重要之处在于是你信与不信……

	

	“……我没有带走它们和……孤独。”

	

	六、红锦灯笼

	

	（一）

	

	我爱我的家，因为我只有我的家，我从生下来好象就只有我的家。

	

	那个家很大，家里只有两个人，一个是我，另一个……我不知道他是不是我的爸爸……

	

	他太年轻……太美了……

	

	但我没见过我的妈妈……我有没有妈妈？我不知道……

	

	黑天，很久的黑天……

	

	有多久？有没有一百年？

	

	但是……

	

	我喜欢黑天，虽然我知道在黑天的尽头还有一个时间叫做白天，但我没有见过……我不可能见过……我不说谎，我的确是想见一见白天的，但我知道，我不能……我会死……他这样的告诉我，反反复复的一遍一遍的说。

	

	黑天很有趣，很安静……有的时候很亮，有的时候又很暗，有的时候几乎是全黑的……我喜欢黑天。但我真的想看一看白天……就一眼……仅仅一眼几可以了，我只看一眼！

	

	清晨，是冷的，很冷。我不知道清晨为什么会是这样的冷……但我还是想等……因为我喜欢清晨的颜色……深蓝！就象他束头发的缎带一样的深蓝，我喜欢。

	

	我在看，我在仔细的看，我不想漏掉任何一点。

	

	我发现那蓝在变浅，最后浅的象他的眼睛……玻璃一样的灰蓝。大地上开始升起了一种另人愉悦的气息，我不知道那是什么，但我大概是喜欢的。飞蛾不再飞了，我听见周围满是各种各样的鸟的叫声，象是无比愉悦的似的。我不知道为什么白天的到来会带给它们那样大的快乐，于是我决定，我一定要看到白天。

	

	周围，开始变暖了，竟然奇迹一样的一点也不冷，我甚至感觉到了温暖！

	

	颜色又变了……象什么？就象是一种我非常喜欢的红……罩在灯笼上的锦帛的红，他经常提着这盏灯笼走路，虽然我知道他无论在多黑的夜里也可以清清楚楚的看到一切，但是他还是提着那一盏灯……我喜欢那一盏灯，他说那是我妈妈的灯，我没有见过我的妈妈，但我喜欢那盏灯，喜欢那盏灯的红……

	

	那红越来越亮……亮的象灯，但它还在继续亮，亮到从没有见到的一般的亮！非常的亮！红色变成了金色，象极了灯笼的金色！我不知道为了什么，我异常的兴奋，我兴奋的几乎要大叫……我不知道是为了什么，我想大叫也许不是兴奋，因为我有了一种感觉……我不知道那是一种什么样的感觉，好象是一种不好的感觉，又好象是一种极好的感觉……我的手，我的脸……我一切暴露在那金色下的地方。
